device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   135 sps | ret     2.40 | succ 0.12 | mean_lvl 11.0 | max_lvl 14 | cur 1/10 pb 0.0 | focus (259,73) f=0.79 | kl -0.0002 | ent 3.610
upd   21 | step    43008 |   135 sps | ret     9.40 | succ 0.47 | mean_lvl 12.6 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.8 | kl +0.0006 | ent 2.729
upd   22 | step    45056 |   135 sps | ret     8.80 | succ 0.44 | mean_lvl 12.3 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=1.0 | kl -0.0004 | ent 2.706
upd   23 | step    47104 |   134 sps | ret    10.00 | succ 0.50 | mean_lvl 12.6 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.77 | kl +0.0006 | ent 2.699
upd   24 | step    49152 |   134 sps | ret     9.20 | succ 0.46 | mean_lvl 12.3 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.62 | kl -0.0003 | ent 2.706
upd   25 | step    51200 |   135 sps | ret     7.00 | succ 0.35 | mean_lvl 11.9 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.57 | kl +0.0002 | ent 2.688
upd   26 | step    53248 |   134 sps | ret     7.20 | succ 0.36 | mean_lvl 12.2 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.7 | kl +0.0014 | ent 2.713
upd   27 | step    55296 |   134 sps | ret     8.60 | succ 0.43 | mean_lvl 12.0 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.79 | kl +0.0004 | ent 2.713
upd   28 | step    57344 |   134 sps | ret    10.40 | succ 0.52 | mean_lvl 12.6 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.47 | kl -0.0001 | ent 2.685
upd   29 | step    59392 |   134 sps | ret    10.40 | succ 0.52 | mean_lvl 12.4 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.66 | kl +0.0010 | ent 2.669
upd   30 | step    61440 |   133 sps | ret     8.60 | succ 0.43 | mean_lvl 12.3 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.73 | kl +0.0005 | ent 2.640
upd   31 | step    63488 |   133 sps | ret    10.60 | succ 0.53 | mean_lvl 12.4 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.53 | kl -0.0001 | ent 2.635
upd   32 | step    65536 |   133 sps | ret     9.60 | succ 0.48 | mean_lvl 12.2 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.46 | kl +0.0001 | ent 2.644
upd   33 | step    67584 |   133 sps | ret    10.20 | succ 0.51 | mean_lvl 12.3 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.63 | kl +0.0015 | ent 2.600
upd   34 | step    69632 |   133 sps | ret     9.20 | succ 0.46 | mean_lvl 12.2 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.43 | kl +0.0017 | ent 2.601
upd   35 | step    71680 |   132 sps | ret     8.20 | succ 0.41 | mean_lvl 11.7 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.95 | kl +0.0010 | ent 2.588
upd   36 | step    73728 |   132 sps | ret     5.80 | succ 0.29 | mean_lvl 10.9 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=1.0 | kl +0.0018 | ent 2.593
upd   37 | step    75776 |   132 sps | ret     7.40 | succ 0.37 | mean_lvl 11.4 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.93 | kl +0.0011 | ent 2.611
upd   38 | step    77824 |   131 sps | ret     7.60 | succ 0.38 | mean_lvl 11.4 | max_lvl 14 | cur 3/10 pb 0.0 | focus (403,113) f=0.49 | kl +0.0014 | ent 2.668
upd   39 | step    79872 |   131 sps | ret     6.40 | succ 0.32 | mean_lvl 11.1 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.95 | kl -0.0004 | ent 2.720
upd   40 | step    81920 |   131 sps | ret     5.40 | succ 0.27 | mean_lvl 11.2 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.99 | kl +0.0023 | ent 2.773
upd   41 | step    83968 |   131 sps | ret     7.00 | succ 0.35 | mean_lvl 11.2 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.91 | kl +0.0000 | ent 2.748
upd   42 | step    86016 |   130 sps | ret     7.20 | succ 0.36 | mean_lvl 11.5 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.76 | kl +0.0025 | ent 2.806
upd   43 | step    88064 |   130 sps | ret     8.40 | succ 0.42 | mean_lvl 11.9 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.7 | kl +0.0034 | ent 2.834
upd   44 | step    90112 |   130 sps | ret     9.40 | succ 0.47 | mean_lvl 12.2 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.61 | kl +0.0025 | ent 2.808
upd   45 | step    92160 |   131 sps | ret    10.00 | succ 0.50 | mean_lvl 12.3 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.65 | kl +0.0026 | ent 2.775
upd   46 | step    94208 |   131 sps | ret    12.00 | succ 0.60 | mean_lvl 12.6 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.64 | kl +0.0022 | ent 2.738
upd   47 | step    96256 |   131 sps | ret    12.40 | succ 0.62 | mean_lvl 12.8 | max_lvl 14 | cur 4/10 pb 0.0 | focus (403,113) f=0.53 | kl +0.0007 | ent 2.671
upd   48 | step    98304 |   131 sps | ret    10.00 | succ 0.50 | mean_lvl 12.3 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0018 | ent 2.637
upd   49 | step   100352 |   131 sps | ret     9.40 | succ 0.47 | mean_lvl 12.5 | max_lvl 14 | cur 4/10 pb 0.0 | focus (361,113) f=0.49 | kl +0.0028 | ent 2.596
upd   50 | step   102400 |   131 sps | ret     7.60 | succ 0.38 | mean_lvl 12.3 | max_lvl 14 | cur 5/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0017 | ent 2.536
saved checkpoints/L13\ppo_102400.pt
upd   51 | step   104448 |   131 sps | ret     8.40 | succ 0.42 | mean_lvl 12.5 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0021 | ent 2.484
upd   52 | step   106496 |   131 sps | ret     9.00 | succ 0.45 | mean_lvl 12.4 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=1.0 | kl +0.0017 | ent 2.411
upd   53 | step   108544 |   131 sps | ret     6.80 | succ 0.34 | mean_lvl 12.3 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=1.0 | kl +0.0019 | ent 2.343
upd   54 | step   110592 |   131 sps | ret     7.80 | succ 0.39 | mean_lvl 12.4 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=1.0 | kl +0.0030 | ent 2.260
upd   55 | step   112640 |   131 sps | ret     6.40 | succ 0.32 | mean_lvl 12.4 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0072 | ent 2.195
upd   56 | step   114688 |   131 sps | ret     7.80 | succ 0.39 | mean_lvl 12.5 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=1.0 | kl +0.0035 | ent 2.099
upd   57 | step   116736 |   131 sps | ret     7.40 | succ 0.37 | mean_lvl 12.6 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0073 | ent 2.057
upd   58 | step   118784 |   131 sps | ret     8.40 | succ 0.42 | mean_lvl 12.7 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0033 | ent 2.064
upd   59 | step   120832 |   131 sps | ret     5.40 | succ 0.27 | mean_lvl 12.0 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0011 | ent 2.057
upd   60 | step   122880 |   131 sps | ret     8.00 | succ 0.40 | mean_lvl 12.5 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0028 | ent 2.003
upd   61 | step   124928 |   131 sps | ret     7.80 | succ 0.39 | mean_lvl 12.5 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=1.0 | kl +0.0037 | ent 2.007
upd   62 | step   126976 |   131 sps | ret     7.80 | succ 0.39 | mean_lvl 12.4 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0080 | ent 2.045
upd   63 | step   129024 |   131 sps | ret     5.40 | succ 0.27 | mean_lvl 12.2 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=1.0 | kl +0.0020 | ent 2.037
upd   64 | step   131072 |   131 sps | ret     5.60 | succ 0.28 | mean_lvl 12.2 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=1.0 | kl +0.0028 | ent 2.123
upd   65 | step   133120 |   131 sps | ret     7.00 | succ 0.35 | mean_lvl 12.3 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0047 | ent 2.150
upd   66 | step   135168 |   131 sps | ret     6.80 | succ 0.34 | mean_lvl 12.3 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0235 | ent 2.240
upd   67 | step   137216 |   132 sps | ret     4.40 | succ 0.22 | mean_lvl 12.2 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=1.0 | kl +0.0056 | ent 2.227
upd   68 | step   139264 |   132 sps | ret     7.80 | succ 0.39 | mean_lvl 12.5 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=0.98 | kl +0.0023 | ent 2.297
upd   69 | step   141312 |   132 sps | ret     4.60 | succ 0.23 | mean_lvl 12.0 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=0.92 | kl +0.0070 | ent 2.317
upd   70 | step   143360 |   132 sps | ret     6.60 | succ 0.33 | mean_lvl 12.4 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=0.95 | kl +0.0063 | ent 2.227
upd   71 | step   145408 |   132 sps | ret     9.80 | succ 0.49 | mean_lvl 12.6 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=0.88 | kl +0.0064 | ent 2.144
upd   72 | step   147456 |   132 sps | ret     7.80 | succ 0.39 | mean_lvl 12.5 | max_lvl 14 | cur 5/10 pb 0.0 | focus (191,176) f=0.94 | kl +0.0061 | ent 2.078
upd   73 | step   149504 |   133 sps | ret    10.00 | succ 0.50 | mean_lvl 12.8 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=0.6 | kl +0.0089 | ent 1.838
upd   74 | step   151552 |   133 sps | ret    10.60 | succ 0.53 | mean_lvl 12.7 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=0.6 | kl +0.0075 | ent 1.674
upd   75 | step   153600 |   133 sps | ret    14.40 | succ 0.72 | mean_lvl 13.3 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=0.42 | kl +0.0035 | ent 1.413
upd   76 | step   155648 |   134 sps | ret    17.00 | succ 0.85 | mean_lvl 13.5 | max_lvl 14 | cur 6/10 pb 0.0 | focus (191,176) f=0.25 | kl +0.0033 | ent 1.319
upd   77 | step   157696 |   134 sps | ret    18.20 | succ 0.91 | mean_lvl 13.7 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=0.23 | kl +0.0030 | ent 1.252
upd   78 | step   159744 |   134 sps | ret    17.20 | succ 0.86 | mean_lvl 13.6 | max_lvl 14 | cur 7/10 pb 0.0 | focus (191,176) f=0.2 | kl +0.0018 | ent 1.308
upd   79 | step   161792 |   135 sps | ret    18.60 | succ 0.93 | mean_lvl 13.8 | max_lvl 14 | cur 7/10 pb 0.0 | focus (191,176) f=0.17 | kl +0.0057 | ent 1.396
upd   80 | step   163840 |   135 sps | ret    17.80 | succ 0.89 | mean_lvl 13.6 | max_lvl 14 | cur 6/10 pb 0.0 | focus (361,113) f=0.08 | kl +0.0111 | ent 1.486
upd   81 | step   165888 |   135 sps | ret    16.60 | succ 0.83 | mean_lvl 13.4 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=0.1 | kl +0.0044 | ent 1.633
upd   82 | step   167936 |   136 sps | ret    16.20 | succ 0.81 | mean_lvl 13.5 | max_lvl 14 | cur 6/10 pb 0.0 | focus (275,240) f=0.16 | kl +0.0103 | ent 1.679
upd   83 | step   169984 |   136 sps | ret    17.80 | succ 0.89 | mean_lvl 13.7 | max_lvl 14 | cur 6/10 pb 0.0 | focus (361,113) f=0.14 | kl +0.0030 | ent 1.646
upd   84 | step   172032 |   137 sps | ret    16.80 | succ 0.84 | mean_lvl 13.6 | max_lvl 14 | cur 6/10 pb 0.0 | focus (403,113) f=0.28 | kl +0.0123 | ent 1.748
upd   85 | step   174080 |   137 sps | ret    17.40 | succ 0.87 | mean_lvl 13.6 | max_lvl 14 | cur 10/10 pb 0.0 | focus (255,256) f=0.51 | kl +0.0030 | ent 1.808
EARLY STOP at update 85: succ 0.87 >= 0.85 with curriculum fully unlocked; saved checkpoints/L13\ppo_174080.pt
