device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   149 sps | ret     1.00 | succ 0.05 | mean_lvl 20.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.89 | kl -0.0001 | ent 3.610
upd   43 | step    88064 |    97 sps | ret     3.60 | succ 0.18 | mean_lvl 21.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.95 | kl +0.0019 | ent 2.797
upd   44 | step    90112 |    97 sps | ret     5.00 | succ 0.25 | mean_lvl 21.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.92 | kl +0.0004 | ent 2.732
upd   45 | step    92160 |    97 sps | ret     2.40 | succ 0.12 | mean_lvl 21.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.89 | kl +0.0001 | ent 2.714
upd   46 | step    94208 |    97 sps | ret     2.80 | succ 0.14 | mean_lvl 21.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.89 | kl +0.0007 | ent 2.689
upd   47 | step    96256 |    97 sps | ret     3.60 | succ 0.18 | mean_lvl 21.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.9 | kl +0.0008 | ent 2.640
upd   48 | step    98304 |    96 sps | ret     4.00 | succ 0.20 | mean_lvl 21.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.75 | kl +0.0006 | ent 2.591
upd   49 | step   100352 |    96 sps | ret     3.20 | succ 0.16 | mean_lvl 21.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.89 | kl +0.0015 | ent 2.566
upd   50 | step   102400 |    96 sps | ret     4.40 | succ 0.22 | mean_lvl 21.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.95 | kl -0.0005 | ent 2.485
saved checkpoints/L22\ppo_102400.pt
upd   51 | step   104448 |    96 sps | ret     4.20 | succ 0.21 | mean_lvl 21.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.82 | kl +0.0012 | ent 2.402
upd   52 | step   106496 |    96 sps | ret     6.00 | succ 0.30 | mean_lvl 21.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.84 | kl +0.0021 | ent 2.260
upd   53 | step   108544 |    96 sps | ret     4.40 | succ 0.22 | mean_lvl 21.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.97 | kl +0.0030 | ent 2.168
upd   54 | step   110592 |    96 sps | ret     4.60 | succ 0.23 | mean_lvl 21.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.74 | kl +0.0048 | ent 2.096
upd   55 | step   112640 |    95 sps | ret     5.40 | succ 0.27 | mean_lvl 21.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.86 | kl +0.0021 | ent 2.017
upd   56 | step   114688 |    95 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.71 | kl +0.0014 | ent 1.962
upd   57 | step   116736 |    95 sps | ret     6.80 | succ 0.34 | mean_lvl 21.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.73 | kl +0.0018 | ent 1.928
upd   58 | step   118784 |    95 sps | ret     5.00 | succ 0.25 | mean_lvl 21.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.93 | kl +0.0032 | ent 1.826
upd   59 | step   120832 |    95 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.63 | kl +0.0017 | ent 1.787
upd   60 | step   122880 |    95 sps | ret     8.80 | succ 0.44 | mean_lvl 21.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.65 | kl +0.0050 | ent 1.708
upd   61 | step   124928 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.88 | kl +0.0094 | ent 1.689
upd   62 | step   126976 |    95 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.65 | kl +0.0013 | ent 1.649
upd   63 | step   129024 |    95 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.65 | kl +0.0018 | ent 1.604
upd   64 | step   131072 |    95 sps | ret     7.60 | succ 0.38 | mean_lvl 21.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.54 | kl +0.0038 | ent 1.598
upd   65 | step   133120 |    95 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.69 | kl +0.0026 | ent 1.592
upd   66 | step   135168 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.59 | kl +0.0030 | ent 1.548
upd   67 | step   137216 |    95 sps | ret    11.40 | succ 0.57 | mean_lvl 22.1 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.52 | kl +0.0016 | ent 1.529
upd   68 | step   139264 |    95 sps | ret    11.80 | succ 0.59 | mean_lvl 22.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.49 | kl +0.0010 | ent 1.492
upd   69 | step   141312 |    95 sps | ret    11.60 | succ 0.58 | mean_lvl 22.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.45 | kl +0.0047 | ent 1.432
upd   70 | step   143360 |    95 sps | ret    13.20 | succ 0.66 | mean_lvl 22.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.55 | kl +0.0019 | ent 1.387
upd   71 | step   145408 |    95 sps | ret    12.60 | succ 0.63 | mean_lvl 22.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.36 | kl +0.0019 | ent 1.381
upd   72 | step   147456 |    95 sps | ret    13.20 | succ 0.66 | mean_lvl 22.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.49 | kl +0.0044 | ent 1.339
upd   73 | step   149504 |    95 sps | ret    12.40 | succ 0.62 | mean_lvl 22.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.49 | kl +0.0012 | ent 1.271
upd   74 | step   151552 |    96 sps | ret    12.60 | succ 0.63 | mean_lvl 22.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.23 | kl +0.0025 | ent 1.249
upd   75 | step   153600 |    96 sps | ret    14.40 | succ 0.72 | mean_lvl 22.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.51 | kl +0.0035 | ent 1.233
upd   76 | step   155648 |    96 sps | ret    14.20 | succ 0.71 | mean_lvl 22.4 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.58 | kl +0.0017 | ent 1.244
upd   77 | step   157696 |    96 sps | ret    13.20 | succ 0.66 | mean_lvl 22.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.3 | kl +0.0058 | ent 1.183
upd   78 | step   159744 |    96 sps | ret    12.60 | succ 0.63 | mean_lvl 22.2 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.45 | kl +0.0046 | ent 1.146
upd   79 | step   161792 |    96 sps | ret    14.80 | succ 0.74 | mean_lvl 22.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.46 | kl +0.0051 | ent 1.121
upd   80 | step   163840 |    96 sps | ret    15.20 | succ 0.76 | mean_lvl 22.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.27 | kl +0.0034 | ent 1.146
upd   81 | step   165888 |    97 sps | ret    12.80 | succ 0.64 | mean_lvl 22.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.58 | kl +0.0035 | ent 1.145
upd   82 | step   167936 |    97 sps | ret    14.80 | succ 0.74 | mean_lvl 22.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.49 | kl +0.0024 | ent 1.102
upd   83 | step   169984 |    97 sps | ret    15.60 | succ 0.78 | mean_lvl 22.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.24 | kl +0.0038 | ent 1.079
upd   84 | step   172032 |    97 sps | ret    15.20 | succ 0.76 | mean_lvl 22.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.22 | kl +0.0029 | ent 1.061
upd   85 | step   174080 |    97 sps | ret    13.40 | succ 0.67 | mean_lvl 22.3 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.35 | kl +0.0042 | ent 1.086
upd   86 | step   176128 |    97 sps | ret    15.20 | succ 0.76 | mean_lvl 22.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.22 | kl +0.0044 | ent 1.000
upd   87 | step   178176 |    97 sps | ret    14.80 | succ 0.74 | mean_lvl 22.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.31 | kl +0.0044 | ent 1.009
upd   88 | step   180224 |    97 sps | ret    16.80 | succ 0.84 | mean_lvl 22.7 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.28 | kl +0.0020 | ent 1.066
upd   89 | step   182272 |    97 sps | ret    16.00 | succ 0.80 | mean_lvl 22.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.38 | kl +0.0005 | ent 1.056
upd   90 | step   184320 |    98 sps | ret    15.60 | succ 0.78 | mean_lvl 22.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.27 | kl +0.0018 | ent 1.066
upd   91 | step   186368 |    98 sps | ret    16.00 | succ 0.80 | mean_lvl 22.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.46 | kl +0.0040 | ent 1.035
upd   92 | step   188416 |    98 sps | ret    16.60 | succ 0.83 | mean_lvl 22.7 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.15 | kl +0.0016 | ent 1.027
upd   93 | step   190464 |    98 sps | ret    15.40 | succ 0.77 | mean_lvl 22.5 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.2 | kl +0.0011 | ent 1.002
upd   94 | step   192512 |    98 sps | ret    16.80 | succ 0.84 | mean_lvl 22.7 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.28 | kl +0.0038 | ent 0.984
upd   95 | step   194560 |    98 sps | ret    16.40 | succ 0.82 | mean_lvl 22.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.25 | kl +0.0024 | ent 1.003
upd   96 | step   196608 |    98 sps | ret    17.80 | succ 0.89 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.08 | kl +0.0056 | ent 1.023
upd   97 | step   198656 |    98 sps | ret    16.60 | succ 0.83 | mean_lvl 22.6 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.12 | kl +0.0036 | ent 1.035
upd   98 | step   200704 |    98 sps | ret    17.60 | succ 0.88 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (448,40) f=0.04 | kl +0.0047 | ent 1.017
upd   99 | step   202752 |    98 sps | ret    17.40 | succ 0.87 | mean_lvl 22.7 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.11 | kl +0.0030 | ent 0.999
upd  100 | step   204800 |    98 sps | ret    18.80 | succ 0.94 | mean_lvl 22.9 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.15 | kl +0.0023 | ent 1.011
saved checkpoints/L22\ppo_204800.pt
upd  101 | step   206848 |    99 sps | ret    17.80 | succ 0.89 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (12,80) f=0.16 | kl +0.0013 | ent 1.013
upd  102 | step   208896 |    99 sps | ret    18.20 | succ 0.91 | mean_lvl 22.8 | max_lvl 23 | cur 2/9 pb 0.0 | focus (448,40) f=0.08 | kl +0.0017 | ent 1.040
