device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |    86 sps | ret     1.20 | succ 0.06 | mean_lvl 18.7 | max_lvl 21 | cur 1/8 pb 0.0 | focus (432,80) f=0.87 | kl +0.0014 | ent 3.610
upd   37 | step    75776 |    92 sps | ret    11.00 | succ 0.55 | mean_lvl 20.0 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.69 | kl +0.0016 | ent 2.641
upd   38 | step    77824 |    92 sps | ret    11.40 | succ 0.57 | mean_lvl 20.0 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.95 | kl +0.0008 | ent 2.611
upd   39 | step    79872 |    92 sps | ret    11.00 | succ 0.55 | mean_lvl 20.0 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.48 | kl +0.0015 | ent 2.541
upd   40 | step    81920 |    92 sps | ret    11.20 | succ 0.56 | mean_lvl 20.1 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.46 | kl +0.0011 | ent 2.429
upd   41 | step    83968 |    92 sps | ret    11.20 | succ 0.56 | mean_lvl 20.0 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.38 | kl +0.0000 | ent 2.345
upd   42 | step    86016 |    92 sps | ret    12.80 | succ 0.64 | mean_lvl 20.2 | max_lvl 21 | cur 3/8 pb 0.0 | focus (458,143) f=0.2 | kl +0.0028 | ent 2.325
upd   43 | step    88064 |    92 sps | ret    11.60 | succ 0.58 | mean_lvl 20.1 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.42 | kl +0.0004 | ent 2.345
upd   44 | step    90112 |    92 sps | ret    13.20 | succ 0.66 | mean_lvl 20.3 | max_lvl 21 | cur 3/8 pb 0.0 | focus (458,143) f=0.34 | kl +0.0023 | ent 2.317
upd   45 | step    92160 |    92 sps | ret    11.00 | succ 0.55 | mean_lvl 20.1 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.38 | kl +0.0016 | ent 2.301
upd   46 | step    94208 |    92 sps | ret    12.00 | succ 0.60 | mean_lvl 20.2 | max_lvl 21 | cur 3/8 pb 0.0 | focus (304,160) f=0.21 | kl +0.0010 | ent 2.279
upd   47 | step    96256 |    93 sps | ret     9.80 | succ 0.49 | mean_lvl 19.9 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.97 | kl +0.0011 | ent 2.273
upd   48 | step    98304 |    93 sps | ret     9.00 | succ 0.45 | mean_lvl 19.7 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.99 | kl +0.0003 | ent 2.252
upd   49 | step   100352 |    93 sps | ret     8.20 | succ 0.41 | mean_lvl 19.7 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.98 | kl -0.0001 | ent 2.263
upd   50 | step   102400 |    93 sps | ret     7.80 | succ 0.39 | mean_lvl 19.8 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.81 | kl +0.0018 | ent 2.314
saved checkpoints/L20\ppo_102400.pt
upd   51 | step   104448 |    93 sps | ret     6.20 | succ 0.31 | mean_lvl 19.5 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.96 | kl +0.0001 | ent 2.375
upd   52 | step   106496 |    93 sps | ret     7.00 | succ 0.35 | mean_lvl 19.6 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.96 | kl +0.0007 | ent 2.377
upd   53 | step   108544 |    93 sps | ret     7.80 | succ 0.39 | mean_lvl 19.8 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.95 | kl +0.0003 | ent 2.416
upd   54 | step   110592 |    93 sps | ret     6.80 | succ 0.34 | mean_lvl 19.6 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.92 | kl +0.0002 | ent 2.450
upd   55 | step   112640 |    93 sps | ret     6.00 | succ 0.30 | mean_lvl 19.6 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.95 | kl +0.0022 | ent 2.528
upd   56 | step   114688 |    93 sps | ret     9.00 | succ 0.45 | mean_lvl 19.8 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.99 | kl +0.0017 | ent 2.581
upd   57 | step   116736 |    93 sps | ret     9.00 | succ 0.45 | mean_lvl 19.9 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.77 | kl +0.0007 | ent 2.528
upd   58 | step   118784 |    93 sps | ret     8.40 | succ 0.42 | mean_lvl 19.8 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.74 | kl +0.0025 | ent 2.531
upd   59 | step   120832 |    93 sps | ret    10.20 | succ 0.51 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=1.0 | kl +0.0035 | ent 2.461
upd   60 | step   122880 |    93 sps | ret     7.60 | succ 0.38 | mean_lvl 19.6 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.86 | kl +0.0011 | ent 2.491
upd   61 | step   124928 |    93 sps | ret     8.40 | succ 0.42 | mean_lvl 19.7 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.96 | kl +0.0029 | ent 2.562
upd   62 | step   126976 |    94 sps | ret    10.60 | succ 0.53 | mean_lvl 20.0 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.66 | kl +0.0008 | ent 2.585
upd   63 | step   129024 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 19.8 | max_lvl 21 | cur 5/8 pb 0.0 | focus (80,208) f=0.83 | kl +0.0006 | ent 2.596
upd   64 | step   131072 |    94 sps | ret    10.20 | succ 0.51 | mean_lvl 19.9 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.7 | kl +0.0007 | ent 2.617
upd   65 | step   133120 |    94 sps | ret    10.40 | succ 0.52 | mean_lvl 19.9 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.82 | kl +0.0003 | ent 2.573
upd   66 | step   135168 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 19.8 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.95 | kl +0.0031 | ent 2.559
upd   67 | step   137216 |    94 sps | ret    10.80 | succ 0.54 | mean_lvl 20.0 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.61 | kl +0.0002 | ent 2.490
upd   68 | step   139264 |    94 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0012 | ent 2.520
upd   69 | step   141312 |    94 sps | ret    10.60 | succ 0.53 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=1.0 | kl +0.0034 | ent 2.595
upd   70 | step   143360 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=1.0 | kl +0.0028 | ent 2.693
upd   71 | step   145408 |    94 sps | ret     6.80 | succ 0.34 | mean_lvl 19.5 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.95 | kl +0.0019 | ent 2.617
upd   72 | step   147456 |    94 sps | ret     8.60 | succ 0.43 | mean_lvl 19.8 | max_lvl 21 | cur 4/8 pb 0.0 | focus (458,143) f=0.62 | kl -0.0008 | ent 2.518
upd   73 | step   149504 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=1.0 | kl +0.0026 | ent 2.476
upd   74 | step   151552 |    94 sps | ret     8.60 | succ 0.43 | mean_lvl 19.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=1.0 | kl +0.0026 | ent 2.542
upd   75 | step   153600 |    94 sps | ret     9.20 | succ 0.46 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0020 | ent 2.549
upd   76 | step   155648 |    94 sps | ret     8.60 | succ 0.43 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.98 | kl +0.0010 | ent 2.525
upd   77 | step   157696 |    94 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0032 | ent 2.501
upd   78 | step   159744 |    94 sps | ret     6.00 | succ 0.30 | mean_lvl 19.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0034 | ent 2.553
upd   79 | step   161792 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 19.8 | max_lvl 21 | cur 4/8 pb 0.0 | focus (458,143) f=0.85 | kl +0.0008 | ent 2.552
upd   80 | step   163840 |    94 sps | ret     8.80 | succ 0.44 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.98 | kl +0.0005 | ent 2.575
upd   81 | step   165888 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.99 | kl +0.0044 | ent 2.654
upd   82 | step   167936 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0036 | ent 2.610
upd   83 | step   169984 |    94 sps | ret     7.00 | succ 0.35 | mean_lvl 19.4 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.85 | kl +0.0030 | ent 2.655
upd   84 | step   172032 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 19.6 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.9 | kl +0.0011 | ent 2.685
upd   85 | step   174080 |    95 sps | ret     8.00 | succ 0.40 | mean_lvl 19.7 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.85 | kl +0.0015 | ent 2.653
upd   86 | step   176128 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 19.7 | max_lvl 21 | cur 7/8 pb 0.0 | focus (458,143) f=0.77 | kl +0.0017 | ent 2.707
upd   87 | step   178176 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 19.6 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.96 | kl +0.0023 | ent 2.591
upd   88 | step   180224 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 19.5 | max_lvl 21 | cur 8/8 pb 0.0 | focus (216,264) f=0.88 | kl +0.0064 | ent 2.672
upd   89 | step   182272 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0080 | ent 2.658
upd   90 | step   184320 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.91 | kl +0.0010 | ent 2.613
upd   91 | step   186368 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.89 | kl +0.0030 | ent 2.585
upd   92 | step   188416 |    95 sps | ret     8.80 | succ 0.44 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.91 | kl +0.0030 | ent 2.556
upd   93 | step   190464 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 19.8 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.92 | kl +0.0021 | ent 2.551
upd   94 | step   192512 |    96 sps | ret    10.20 | succ 0.51 | mean_lvl 20.0 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.82 | kl +0.0020 | ent 2.493
upd   95 | step   194560 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 19.8 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.72 | kl +0.0051 | ent 2.543
upd   96 | step   196608 |    96 sps | ret     9.40 | succ 0.47 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.99 | kl +0.0030 | ent 2.541
upd   97 | step   198656 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.97 | kl +0.0025 | ent 2.546
upd   98 | step   200704 |    96 sps | ret     9.80 | succ 0.49 | mean_lvl 19.7 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.92 | kl +0.0008 | ent 2.562
upd   99 | step   202752 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 19.7 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=0.95 | kl +0.0019 | ent 2.587
upd  100 | step   204800 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 19.8 | max_lvl 21 | cur 7/8 pb 0.0 | focus (216,264) f=0.71 | kl +0.0035 | ent 2.517
saved checkpoints/L20\ppo_204800.pt
upd  101 | step   206848 |    97 sps | ret    10.40 | succ 0.52 | mean_lvl 19.9 | max_lvl 21 | cur 8/8 pb 0.0 | focus (240,288) f=1.0 | kl +0.0001 | ent 2.468
upd  102 | step   208896 |    97 sps | ret    10.40 | succ 0.52 | mean_lvl 19.9 | max_lvl 21 | cur 4/8 pb 0.0 | focus (80,208) f=0.62 | kl +0.0003 | ent 2.500
