device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   151 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 1/12 pb 0.0 | focus (460,24) f=0.71 | kl +0.0027 | ent 3.608
upd   21 | step    43008 |   139 sps | ret     7.00 | succ 0.35 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.93 | kl +0.0025 | ent 2.947
upd   22 | step    45056 |   140 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.96 | kl +0.0006 | ent 3.023
upd   23 | step    47104 |   140 sps | ret     7.40 | succ 0.37 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.9 | kl +0.0013 | ent 2.980
upd   24 | step    49152 |   140 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.93 | kl +0.0001 | ent 2.980
upd   25 | step    51200 |   141 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=1.0 | kl +0.0000 | ent 2.977
upd   26 | step    53248 |   141 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.96 | kl +0.0002 | ent 2.998
upd   27 | step    55296 |   142 sps | ret     6.00 | succ 0.30 | mean_lvl  9.5 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.97 | kl +0.0011 | ent 3.036
upd   28 | step    57344 |   142 sps | ret     7.00 | succ 0.35 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.89 | kl +0.0020 | ent 2.956
upd   29 | step    59392 |   143 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.91 | kl +0.0007 | ent 3.007
upd   30 | step    61440 |   143 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.95 | kl -0.0005 | ent 3.000
upd   31 | step    63488 |   143 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.93 | kl +0.0008 | ent 2.966
upd   32 | step    65536 |   144 sps | ret     8.20 | succ 0.41 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.86 | kl +0.0004 | ent 2.916
upd   33 | step    67584 |   144 sps | ret     7.80 | succ 0.39 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.9 | kl -0.0004 | ent 2.883
upd   34 | step    69632 |   144 sps | ret     7.40 | succ 0.37 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.83 | kl +0.0018 | ent 2.940
upd   35 | step    71680 |   145 sps | ret     9.00 | succ 0.45 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.99 | kl +0.0009 | ent 2.904
upd   36 | step    73728 |   145 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.82 | kl -0.0002 | ent 2.918
upd   37 | step    75776 |   145 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.86 | kl +0.0003 | ent 2.886
upd   38 | step    77824 |   146 sps | ret     6.80 | succ 0.34 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.83 | kl -0.0002 | ent 2.877
upd   39 | step    79872 |   146 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.84 | kl +0.0017 | ent 2.868
upd   40 | step    81920 |   146 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.88 | kl +0.0012 | ent 2.766
upd   41 | step    83968 |   146 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.85 | kl +0.0008 | ent 2.748
upd   42 | step    86016 |   147 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.87 | kl +0.0022 | ent 2.678
upd   43 | step    88064 |   147 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.91 | kl +0.0022 | ent 2.561
upd   44 | step    90112 |   147 sps | ret     7.80 | succ 0.39 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.77 | kl +0.0028 | ent 2.612
upd   45 | step    92160 |   145 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.78 | kl +0.0017 | ent 2.599
upd   46 | step    94208 |   143 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.88 | kl +0.0012 | ent 2.673
upd   47 | step    96256 |   142 sps | ret     8.60 | succ 0.43 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.7 | kl +0.0016 | ent 2.605
upd   48 | step    98304 |   141 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.82 | kl +0.0016 | ent 2.683
upd   49 | step   100352 |   139 sps | ret     6.80 | succ 0.34 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.81 | kl +0.0030 | ent 2.653
upd   50 | step   102400 |   138 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.93 | kl +0.0016 | ent 2.666
saved checkpoints/L10\ppo_102400.pt
upd   51 | step   104448 |   137 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.73 | kl +0.0026 | ent 2.611
upd   52 | step   106496 |   136 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.85 | kl +0.0013 | ent 2.685
upd   53 | step   108544 |   135 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.92 | kl +0.0011 | ent 2.642
upd   54 | step   110592 |   134 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.73 | kl +0.0028 | ent 2.635
upd   55 | step   112640 |   133 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.91 | kl +0.0027 | ent 2.673
upd   56 | step   114688 |   133 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.9 | kl +0.0019 | ent 2.597
upd   57 | step   116736 |   132 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.95 | kl +0.0008 | ent 2.605
upd   58 | step   118784 |   131 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.89 | kl +0.0015 | ent 2.648
upd   59 | step   120832 |   131 sps | ret     8.00 | succ 0.40 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.83 | kl +0.0015 | ent 2.531
upd   60 | step   122880 |   130 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.94 | kl +0.0023 | ent 2.464
upd   61 | step   124928 |   129 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.8 | kl +0.0026 | ent 2.522
upd   62 | step   126976 |   128 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.71 | kl +0.0009 | ent 2.422
upd   63 | step   129024 |   128 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.84 | kl +0.0017 | ent 2.360
upd   64 | step   131072 |   127 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.62 | kl +0.0013 | ent 2.489
upd   65 | step   133120 |   127 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.71 | kl +0.0021 | ent 2.413
upd   66 | step   135168 |   126 sps | ret     6.80 | succ 0.34 | mean_lvl  9.6 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.82 | kl +0.0017 | ent 2.440
upd   67 | step   137216 |   126 sps | ret     7.60 | succ 0.38 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.99 | kl +0.0027 | ent 2.423
upd   68 | step   139264 |   126 sps | ret     7.60 | succ 0.38 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.97 | kl +0.0014 | ent 2.283
upd   69 | step   141312 |   125 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.72 | kl +0.0027 | ent 2.305
upd   70 | step   143360 |   125 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.81 | kl +0.0030 | ent 2.376
upd   71 | step   145408 |   124 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.81 | kl +0.0015 | ent 2.305
upd   72 | step   147456 |   124 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.84 | kl +0.0035 | ent 2.239
upd   73 | step   149504 |   124 sps | ret     8.80 | succ 0.44 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.75 | kl +0.0021 | ent 2.185
upd   74 | step   151552 |   124 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.83 | kl +0.0027 | ent 2.061
upd   75 | step   153600 |   123 sps | ret     6.80 | succ 0.34 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.85 | kl +0.0013 | ent 2.187
upd   76 | step   155648 |   123 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.82 | kl +0.0023 | ent 2.264
upd   77 | step   157696 |   123 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.75 | kl -0.0009 | ent 2.148
upd   78 | step   159744 |   123 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.57 | kl +0.0022 | ent 2.159
upd   79 | step   161792 |   123 sps | ret    10.20 | succ 0.51 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.71 | kl +0.0018 | ent 2.147
upd   80 | step   163840 |   123 sps | ret     7.60 | succ 0.38 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.82 | kl +0.0023 | ent 2.235
upd   81 | step   165888 |   123 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.78 | kl +0.0020 | ent 2.292
upd   82 | step   167936 |   122 sps | ret    10.20 | succ 0.51 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.74 | kl +0.0022 | ent 2.180
upd   83 | step   169984 |   122 sps | ret    11.00 | succ 0.55 | mean_lvl 10.1 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.81 | kl +0.0009 | ent 2.165
upd   84 | step   172032 |   122 sps | ret     8.80 | succ 0.44 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.95 | kl +0.0012 | ent 2.147
upd   85 | step   174080 |   122 sps | ret     9.60 | succ 0.48 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.59 | kl +0.0019 | ent 2.021
upd   86 | step   176128 |   122 sps | ret    10.20 | succ 0.51 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.59 | kl +0.0017 | ent 2.083
upd   87 | step   178176 |   122 sps | ret    10.20 | succ 0.51 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.6 | kl +0.0057 | ent 2.085
upd   88 | step   180224 |   122 sps | ret     8.60 | succ 0.43 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.71 | kl +0.0013 | ent 2.132
upd   89 | step   182272 |   122 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.65 | kl +0.0002 | ent 2.081
upd   90 | step   184320 |   122 sps | ret     9.60 | succ 0.48 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.57 | kl +0.0014 | ent 2.124
upd   91 | step   186368 |   122 sps | ret    10.40 | succ 0.52 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.78 | kl +0.0024 | ent 2.174
upd   92 | step   188416 |   121 sps | ret    10.20 | succ 0.51 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.58 | kl +0.0002 | ent 2.162
upd   93 | step   190464 |   121 sps | ret    11.60 | succ 0.58 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.51 | kl +0.0007 | ent 2.169
upd   94 | step   192512 |   121 sps | ret    10.40 | succ 0.52 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.55 | kl +0.0001 | ent 2.078
upd   95 | step   194560 |   121 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.65 | kl +0.0017 | ent 2.165
upd   96 | step   196608 |   121 sps | ret     9.20 | succ 0.46 | mean_lvl  9.9 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.68 | kl +0.0006 | ent 2.101
upd   97 | step   198656 |   121 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.76 | kl +0.0010 | ent 2.089
upd   98 | step   200704 |   121 sps | ret    11.80 | succ 0.59 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.61 | kl +0.0009 | ent 2.054
upd   99 | step   202752 |   121 sps | ret    11.80 | succ 0.59 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.62 | kl +0.0018 | ent 2.011
upd  100 | step   204800 |   121 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.74 | kl +0.0017 | ent 2.005
saved checkpoints/L10\ppo_204800.pt
upd  101 | step   206848 |   121 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.65 | kl +0.0049 | ent 2.047
upd  102 | step   208896 |   121 sps | ret    11.20 | succ 0.56 | mean_lvl 10.1 | max_lvl 11 | cur 3/12 pb 0.0 | focus (153,16) f=0.55 | kl +0.0023 | ent 2.024
