device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   159 sps | ret     0.60 | succ 0.03 | mean_lvl 10.2 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.99 | kl +0.0005 | ent 3.610
upd   21 | step    43008 |   142 sps | ret     5.20 | succ 0.26 | mean_lvl 10.1 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=1.0 | kl +0.0050 | ent 3.070
upd   22 | step    45056 |   142 sps | ret     3.60 | succ 0.18 | mean_lvl  9.8 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.99 | kl +0.0054 | ent 3.092
upd   23 | step    47104 |   142 sps | ret     5.80 | succ 0.29 | mean_lvl 10.2 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.78 | kl +0.0026 | ent 3.089
upd   24 | step    49152 |   142 sps | ret     6.20 | succ 0.31 | mean_lvl 10.3 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.75 | kl +0.0015 | ent 3.067
upd   25 | step    51200 |   142 sps | ret     8.00 | succ 0.40 | mean_lvl 10.9 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.83 | kl +0.0009 | ent 2.949
upd   26 | step    53248 |   143 sps | ret     7.40 | succ 0.37 | mean_lvl 10.8 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.51 | kl +0.0008 | ent 2.843
upd   27 | step    55296 |   143 sps | ret     8.80 | succ 0.44 | mean_lvl 11.0 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.75 | kl +0.0033 | ent 2.731
upd   28 | step    57344 |   143 sps | ret    11.20 | succ 0.56 | mean_lvl 11.5 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.56 | kl +0.0039 | ent 2.513
upd   29 | step    59392 |   143 sps | ret    12.00 | succ 0.60 | mean_lvl 11.5 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.6 | kl +0.0034 | ent 2.326
upd   30 | step    61440 |   143 sps | ret    14.00 | succ 0.70 | mean_lvl 12.0 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.34 | kl +0.0022 | ent 2.127
upd   31 | step    63488 |   143 sps | ret    14.60 | succ 0.73 | mean_lvl 12.0 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.4 | kl +0.0028 | ent 1.919
upd   32 | step    65536 |   142 sps | ret    15.40 | succ 0.77 | mean_lvl 12.2 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.35 | kl +0.0066 | ent 1.741
upd   33 | step    67584 |   142 sps | ret    16.80 | succ 0.84 | mean_lvl 12.4 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.17 | kl +0.0031 | ent 1.586
upd   34 | step    69632 |   142 sps | ret    17.40 | succ 0.87 | mean_lvl 12.5 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.14 | kl +0.0013 | ent 1.485
upd   35 | step    71680 |   142 sps | ret    16.40 | succ 0.82 | mean_lvl 12.4 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.34 | kl +0.0021 | ent 1.420
upd   36 | step    73728 |   142 sps | ret    17.40 | succ 0.87 | mean_lvl 12.5 | max_lvl 13 | cur 2/11 pb 0.0 | focus (230,73) f=0.28 | kl +0.0085 | ent 1.361
upd   37 | step    75776 |   142 sps | ret    13.80 | succ 0.69 | mean_lvl 12.0 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=1.0 | kl +0.0009 | ent 1.316
upd   38 | step    77824 |   143 sps | ret    10.00 | succ 0.50 | mean_lvl 11.5 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.93 | kl +0.0059 | ent 1.517
upd   39 | step    79872 |   144 sps | ret     5.60 | succ 0.28 | mean_lvl 10.9 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.99 | kl +0.0334 | ent 2.270
upd   40 | step    81920 |   145 sps | ret     6.20 | succ 0.31 | mean_lvl 11.2 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.87 | kl +0.0093 | ent 2.703
upd   41 | step    83968 |   145 sps | ret     5.00 | succ 0.25 | mean_lvl 10.8 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.88 | kl +0.0039 | ent 2.851
upd   42 | step    86016 |   146 sps | ret     5.00 | succ 0.25 | mean_lvl 10.9 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.77 | kl +0.0035 | ent 2.839
upd   43 | step    88064 |   146 sps | ret     8.00 | succ 0.40 | mean_lvl 11.1 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.96 | kl +0.0044 | ent 2.863
upd   44 | step    90112 |   146 sps | ret     5.60 | succ 0.28 | mean_lvl 10.8 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.92 | kl +0.0051 | ent 2.854
upd   45 | step    92160 |   147 sps | ret     6.60 | succ 0.33 | mean_lvl 10.8 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.89 | kl +0.0037 | ent 2.829
upd   46 | step    94208 |   147 sps | ret     6.20 | succ 0.31 | mean_lvl 10.8 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.91 | kl +0.0045 | ent 2.695
upd   47 | step    96256 |   147 sps | ret     8.00 | succ 0.40 | mean_lvl 10.9 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.6 | kl +0.0057 | ent 2.582
upd   48 | step    98304 |   147 sps | ret     8.40 | succ 0.42 | mean_lvl 11.1 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.68 | kl +0.0034 | ent 2.526
upd   49 | step   100352 |   147 sps | ret    11.20 | succ 0.56 | mean_lvl 11.5 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.43 | kl +0.0078 | ent 2.327
upd   50 | step   102400 |   147 sps | ret     9.40 | succ 0.47 | mean_lvl 11.0 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.78 | kl +0.0052 | ent 2.273
saved checkpoints/L12\ppo_102400.pt
upd   51 | step   104448 |   147 sps | ret    10.60 | succ 0.53 | mean_lvl 11.3 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.57 | kl +0.0028 | ent 2.211
upd   52 | step   106496 |   147 sps | ret     9.80 | succ 0.49 | mean_lvl 11.0 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.55 | kl +0.0026 | ent 2.207
upd   53 | step   108544 |   147 sps | ret    11.20 | succ 0.56 | mean_lvl 11.2 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.69 | kl +0.0016 | ent 2.137
upd   54 | step   110592 |   147 sps | ret    12.00 | succ 0.60 | mean_lvl 11.6 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.36 | kl +0.0012 | ent 2.051
upd   55 | step   112640 |   146 sps | ret     9.60 | succ 0.48 | mean_lvl 11.3 | max_lvl 13 | cur 3/11 pb 0.0 | focus (350,88) f=0.42 | kl +0.0007 | ent 1.982
upd   56 | step   114688 |   146 sps | ret     6.60 | succ 0.33 | mean_lvl 10.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.9 | kl +0.0033 | ent 1.985
upd   57 | step   116736 |   146 sps | ret     7.20 | succ 0.36 | mean_lvl 10.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=1.0 | kl +0.0021 | ent 2.052
upd   58 | step   118784 |   146 sps | ret     6.80 | succ 0.34 | mean_lvl 10.8 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.94 | kl +0.0017 | ent 2.107
upd   59 | step   120832 |   145 sps | ret     6.40 | succ 0.32 | mean_lvl 10.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=1.0 | kl +0.0039 | ent 2.152
upd   60 | step   122880 |   145 sps | ret     7.00 | succ 0.35 | mean_lvl 10.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=1.0 | kl +0.0079 | ent 2.198
upd   61 | step   124928 |   145 sps | ret     6.40 | succ 0.32 | mean_lvl 10.7 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.98 | kl +0.0052 | ent 2.270
upd   62 | step   126976 |   145 sps | ret     5.60 | succ 0.28 | mean_lvl 10.5 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.91 | kl +0.0027 | ent 2.337
upd   63 | step   129024 |   145 sps | ret     6.20 | succ 0.31 | mean_lvl 10.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.97 | kl +0.0065 | ent 2.320
upd   64 | step   131072 |   145 sps | ret     5.80 | succ 0.29 | mean_lvl 10.6 | max_lvl 13 | cur 5/11 pb 0.0 | focus (235,168) f=0.98 | kl +0.0068 | ent 2.328
upd   65 | step   133120 |   146 sps | ret     5.80 | succ 0.29 | mean_lvl 10.6 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.97 | kl +0.0035 | ent 2.339
upd   66 | step   135168 |   146 sps | ret     7.80 | succ 0.39 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.78 | kl +0.0034 | ent 2.327
upd   67 | step   137216 |   146 sps | ret     8.80 | succ 0.44 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.85 | kl +0.0017 | ent 2.359
upd   68 | step   139264 |   146 sps | ret     6.80 | succ 0.34 | mean_lvl 10.7 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.77 | kl +0.0033 | ent 2.398
upd   69 | step   141312 |   146 sps | ret     7.60 | succ 0.38 | mean_lvl 11.0 | max_lvl 13 | cur 5/11 pb 0.0 | focus (235,168) f=1.0 | kl +0.0048 | ent 2.391
upd   70 | step   143360 |   146 sps | ret     8.40 | succ 0.42 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.98 | kl +0.0014 | ent 2.399
upd   71 | step   145408 |   146 sps | ret     6.80 | succ 0.34 | mean_lvl 10.8 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.88 | kl +0.0001 | ent 2.382
upd   72 | step   147456 |   146 sps | ret     9.00 | succ 0.45 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.99 | kl +0.0029 | ent 2.371
upd   73 | step   149504 |   146 sps | ret     7.20 | succ 0.36 | mean_lvl 10.8 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.87 | kl +0.0029 | ent 2.351
upd   74 | step   151552 |   147 sps | ret     7.00 | succ 0.35 | mean_lvl 10.9 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.98 | kl +0.0035 | ent 2.418
upd   75 | step   153600 |   147 sps | ret     9.60 | succ 0.48 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.92 | kl +0.0034 | ent 2.465
upd   76 | step   155648 |   147 sps | ret     8.00 | succ 0.40 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.91 | kl +0.0017 | ent 2.419
upd   77 | step   157696 |   147 sps | ret     8.80 | succ 0.44 | mean_lvl 11.1 | max_lvl 13 | cur 5/11 pb 0.0 | focus (235,168) f=0.95 | kl +0.0020 | ent 2.417
upd   78 | step   159744 |   148 sps | ret     8.00 | succ 0.40 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.87 | kl +0.0012 | ent 2.389
upd   79 | step   161792 |   148 sps | ret     7.20 | succ 0.36 | mean_lvl 11.0 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.86 | kl +0.0036 | ent 2.327
upd   80 | step   163840 |   148 sps | ret     8.40 | succ 0.42 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=1.0 | kl +0.0010 | ent 2.298
upd   81 | step   165888 |   148 sps | ret     8.20 | succ 0.41 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.87 | kl +0.0022 | ent 2.300
upd   82 | step   167936 |   149 sps | ret     9.00 | succ 0.45 | mean_lvl 11.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.87 | kl +0.0015 | ent 2.347
upd   83 | step   169984 |   149 sps | ret    10.80 | succ 0.54 | mean_lvl 11.5 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.98 | kl +0.0014 | ent 2.357
upd   84 | step   172032 |   149 sps | ret     6.80 | succ 0.34 | mean_lvl 11.0 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.92 | kl +0.0024 | ent 2.344
upd   85 | step   174080 |   150 sps | ret     8.40 | succ 0.42 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.97 | kl +0.0033 | ent 2.345
upd   86 | step   176128 |   150 sps | ret     8.60 | succ 0.43 | mean_lvl 11.0 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.77 | kl +0.0007 | ent 2.372
upd   87 | step   178176 |   150 sps | ret     7.40 | succ 0.37 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.88 | kl +0.0022 | ent 2.400
upd   88 | step   180224 |   151 sps | ret     9.60 | succ 0.48 | mean_lvl 11.5 | max_lvl 13 | cur 5/11 pb 0.0 | focus (235,168) f=0.88 | kl +0.0031 | ent 2.425
upd   89 | step   182272 |   151 sps | ret     9.80 | succ 0.49 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.73 | kl +0.0024 | ent 2.383
upd   90 | step   184320 |   151 sps | ret     8.40 | succ 0.42 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.91 | kl +0.0057 | ent 2.395
upd   91 | step   186368 |   152 sps | ret     7.60 | succ 0.38 | mean_lvl 11.1 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.8 | kl +0.0006 | ent 2.385
upd   92 | step   188416 |   152 sps | ret     9.40 | succ 0.47 | mean_lvl 11.5 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.85 | kl +0.0039 | ent 2.394
upd   93 | step   190464 |   153 sps | ret    10.00 | succ 0.50 | mean_lvl 11.5 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.79 | kl +0.0007 | ent 2.353
upd   94 | step   192512 |   153 sps | ret     9.60 | succ 0.48 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.78 | kl +0.0020 | ent 2.376
upd   95 | step   194560 |   153 sps | ret     9.40 | succ 0.47 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.76 | kl +0.0035 | ent 2.405
upd   96 | step   196608 |   154 sps | ret     8.40 | succ 0.42 | mean_lvl 11.0 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.95 | kl +0.0015 | ent 2.442
upd   97 | step   198656 |   154 sps | ret    10.40 | succ 0.52 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.86 | kl +0.0023 | ent 2.443
upd   98 | step   200704 |   155 sps | ret    10.20 | succ 0.51 | mean_lvl 11.5 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.83 | kl +0.0007 | ent 2.458
upd   99 | step   202752 |   155 sps | ret     9.40 | succ 0.47 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.95 | kl +0.0024 | ent 2.421
upd  100 | step   204800 |   155 sps | ret     8.20 | succ 0.41 | mean_lvl 11.3 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.96 | kl +0.0025 | ent 2.402
saved checkpoints/L12\ppo_204800.pt
upd  101 | step   206848 |   156 sps | ret     8.20 | succ 0.41 | mean_lvl 11.2 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.81 | kl +0.0015 | ent 2.402
upd  102 | step   208896 |   156 sps | ret     8.60 | succ 0.43 | mean_lvl 11.4 | max_lvl 13 | cur 4/11 pb 0.0 | focus (235,168) f=0.86 | kl +0.0011 | ent 2.416
